x,y,class
-4.5509283463222125,6.17290892657829,0.0
13.657456319996221,-6.027372911478916,0.0
15.44199157957291,-1.5311949894134977,0.0
-7.389445363762685,4.032500909158098,0.0
8.005793891455209,-11.29193371226876,0.0
1.6244959311238873,5.31514281860689,0.0
-7.416628117133568,-8.4803373103821,0.0
-2.5510556098722392,-12.070275302978585,0.0
0.8362801549747371,-12.778453744213648,0.0
14.995663937503616,-3.037844890999808,0.0
5.628309038513024,-12.299294149676669,0.0
-4.053943047006594,-11.285977905285543,0.0
11.683361937268591,-8.569201027680787,0.0
15.006127672864903,-2.3393487338159025,0.0
3.046167408920196,4.005049122218315,0.0
15.655019947324314,-0.9062812844945559,0.0
-1.9421784202095933,6.5807292722642154,0.0
11.88692578864755,-8.506672171289363,0.0
-9.71331557350642,-1.7536777580313867,0.0
-5.03679183823447,5.867647127455561,0.0
-6.07845738588225,-9.852550288838529,0.0
4.102295998824706,-12.41289677832091,0.0
-8.111788168649653,-7.432502647329985,0.0
0.6130082265443708,6.157527718130193,0.0
1.9136858036637325,-12.706538025743741,0.0
14.221091693115305,-4.697911055372635,0.0
-8.045622900912027,-7.429782323046787,0.0
-8.744484693548854,1.9432127142524216,0.0
-5.8427747650047115,-9.78757558929514,0.0
1.127850075144302,5.692274894652685,0.0
11.987037444899395,-8.179055329846541,0.0
12.367021405361243,-7.775180540756303,0.0
1.2296033478482338,-12.765967294474342,0.0
-8.754556116597298,-5.830180438661483,0.0
11.441905007564747,-8.692977311151434,0.0
-0.3623748910802851,-12.534126682441197,0.0
12.216087620625979,-7.826431952586683,0.0
3.58137153298036,-12.729675477920614,0.0
10.848039741996674,-9.317321413326974,0.0
1.763682694129391,-12.701871219661466,0.0
-7.060270154545083,-8.76137942768321,0.0
15.263670047239453,-2.1203494395927427,0.0
-0.994976686071078,-12.500948662295572,0.0
2.288701121182589,-12.668727407894227,0.0
-8.974206598557451,1.5124992984820835,0.0
3.3001968952358154,-12.681821532528916,0.0
0.4188220638326156,-12.53912094461735,0.0
-7.800392741700827,3.6606261486963247,0.0
0.32782993949038497,6.399677711607903,0.0
2.075009034872145,-12.6173132202599,0.0
10.077960841619687,-10.1211592140401,0.0
-1.9472789825830243,-12.060560749796549,0.0
-8.91490320704438,1.354481637724756,0.0
5.384427929046944,-12.409372141106967,0.0
-1.395129670550019,6.460480460005499,0.0
-6.01279093975691,-9.939066599098563,0.0
-6.827983360356023,4.451816335890032,0.0
-7.6649082015514125,3.6652306020845886,0.0
-8.22966825808097,2.7044897481449057,0.0
-8.009273948518427,-7.7599590184326015,0.0
0.8562469743665212,5.957095702793125,0.0
-7.555227352281382,-8.029790318193838,0.0
-2.760732476728962,-11.821515757728934,0.0
-3.9506726928218763,-11.212751909158579,0.0
-8.091057882971713,-7.348135596022272,0.0
12.641831709873603,-7.307639438993703,0.0
-5.868819395869485,5.4162572302942475,0.0
-2.999908595532558,-11.801761846804007,0.0
0.035503566097842755,6.2991941944283285,0.0
-0.7037250131289066,6.5772925661473725,0.0
0.5623602793996773,-12.70657242136791,0.0
0.11249396528912663,-12.38464295696549,0.0
13.796442051190777,-5.801232356718001,0.0
-0.07789154599315323,-12.521930581783225,0.0
15.341059396774718,-2.033919415760746,0.0
1.1834632963999043,5.836773385482798,0.0
-2.8698113576338358,6.353221157651408,0.0
1.4559408371581657,5.542595868531125,0.0
-7.856572806369075,3.5101669048758404,0.0
-1.2583215606639535,-12.323379850303507,0.0
4.2908489910682945,-12.398665818892635,0.0
1.4430602544158797,5.736753067442377,0.0
15.231827183629628,-2.8681515800807476,0.0
12.779265362109319,-7.050325964580899,0.0
-9.748889247897754,-2.733522047863174,0.0
-1.173409696510712,6.454092190486793,0.0
-7.055818541507909,4.3780269439723964,0.0
-4.700860862139487,5.999605544271228,0.0
-4.6672479898949435,6.013187285628751,0.0
-2.3649099430228526,-11.956674792006007,0.0
-9.375567914313892,0.18478604200669466,0.0
-8.632746665351116,-6.2229258776727585,0.0
15.413691013963057,-0.5856052149738608,0.0
6.298022865140245,-12.117335064885754,0.0
15.19514595638377,-2.472381201263334,0.0
-5.58064825412391,5.544290458958959,0.0
-7.9687608901612546,-7.325065341832725,0.0
-0.34986103371256094,-12.412409519659072,0.0
-1.2003524113171384,6.560123790934216,0.0
3.4415579966618344,1.5107498121497063,0.0
5.587563532908638,-12.111467103135512,0.0
4.271552434761735,-12.668763592560934,0.0
-6.946658249267838,-8.757995256822438,0.0
-3.635148678792607,-11.441236457599281,0.0
-6.872055323023955,-8.754735442479157,0.0
2.899867493858292,4.301779673253987,0.0
-9.213636122945791,-4.9196564889059795,0.0
-7.420586111485057,4.130501199911603,0.0
-2.594366715237617,6.4357464977533505,0.0
15.193167726590445,-2.0800517932835416,0.0
2.109571588990215,-12.734494086240124,0.0
8.372074628101803,-10.94713605511685,0.0
-9.312244718851597,-3.8593560833468477,0.0
-7.8343681205541955,-7.929449490890386,0.0
-9.167589462368321,0.8240642134553235,0.0
-2.7279900003054727,6.623903836869451,0.0
-7.632422168930807,3.8620268654459573,0.0
11.262020295994647,-8.949146877297967,0.0
6.0817101614705935,-12.19243572411305,0.0
-0.9006620475486159,-12.657999514082508,0.0
-4.545396965827568,-10.934167908295631,0.0
14.733979291026037,-3.681645043033956,0.0
-0.8148018604075411,6.506940855417774,0.0
-9.573077619849897,-2.0138835579341996,0.0
-8.778254081182638,-5.788605879986163,0.0
10.661710402318231,-9.68057033253108,0.0
15.842046898775509,-0.23196813235114253,0.0
-9.267712070880513,0.4417922371229061,0.0
13.633921713586497,-5.7848868701855505,0.0
12.228887017155698,-7.617947667443638,0.0
-9.002760490080549,1.3906890746077156,0.0
-7.521816118531643,-8.283461212418914,0.0
-7.030336977240075,-8.585537611713407,0.0
15.579780238033532,-1.154804560818525,0.0
-7.686819731350076,3.848002983739944,0.0
11.31798417972216,-8.933348297852405,0.0
-9.111194187651792,-5.0817490649891175,0.0
8.656599413244235,-11.198948813195424,0.0
-6.654295456371225,-9.02702572481243,0.0
0.9132030902920982,-12.726846287027618,0.0
12.460292099555929,-7.689927238136138,0.0
11.521954864547796,-8.636789068022349,0.0
13.583636912647808,-6.131488986216977,0.0
0.09427817035005556,6.178455386939343,0.0
6.656182052809862,-11.869030791984502,0.0
-5.593559271458723,5.62563475235036,0.0
-6.863088795418145,-9.013965072669276,0.0
-0.6065437694564202,-12.405384139222674,0.0
-7.431140417314448,-8.265682712343182,0.0
-2.4617201144258045,-11.927741317026491,0.0
15.643960699662589,-0.36500217913901517,0.0
-5.140801123113829,5.658044690000487,0.0
5.930895585836735,-12.207406753565177,0.0
-7.557094739011767,-8.010692348925536,0.0
-5.125631172831652,5.8518472678215225,0.0
-6.672045737641484,5.004392113162531,0.0
15.236570558461453,-2.522447534023779,0.0
